User_ID,Blink_ID,Duration_ms,EAR,Label
1,1,216,0.269,.
1,2,245,0.262,.
1,3,35,0.277,.
1,4,1006,0.266,-
1,5,431,0.266,-
1,6,363,0.261,.
1,7,85,0.265,.
1,8,330,0.265,.
1,9,52,0.282,.
1,10,929,0.263,-
1,11,65,0.262,.
1,12,64,0.262,.
1,13,714,0.285,-
1,14,432,0.261,-
1,15,57,0.277,.
1,16,474,0.273,-
1,17,30,0.262,.
1,18,28,0.29,.
1,19,246,0.274,.
1,20,298,0.262,.
1,21,198,0.266,.
1,22,253,0.269,.
1,23,293,0.269,.
1,24,1375,0.267,-
1,25,856,0.277,-
1,26,43,0.268,.
1,27,73,0.272,.
1,28,198,0.266,.
1,29,1945,0.27,-
1,30,3152,0.26,-
1,31,496,0.267,-
1,32,38,0.262,.
1,33,2011,0.263,-
1,34,69,0.264,.
1,35,94,0.27,.
1,36,4923,0.267,-
1,37,1666,0.262,-
1,38,236,0.265,.
1,39,4705,0.269,-
1,40,82,0.266,.
1,41,42,0.265,.
1,42,527,0.266,-
1,43,37,0.27,.
1,44,26,0.274,.
1,45,747,0.264,-
1,46,1043,0.26,-
1,47,31,0.27,.
1,48,1026,0.261,-
1,49,3879,0.265,-
1,50,76,0.271,.
1,51,1325,0.26,-
1,52,40,0.283,.
1,53,43,0.273,.
1,54,122,0.272,.
1,55,35,0.262,.
1,56,42,0.266,.
1,57,54,0.262,.
1,58,505,0.274,-
1,59,82,0.277,.
1,60,453,0.268,-
1,61,1136,0.26,-
1,62,67,0.268,.
1,63,34,0.279,.
1,64,159,0.267,.
1,65,336,0.278,.
1,66,39,0.292,.
1,67,542,0.265,-
1,68,55,0.262,.
1,69,32,0.262,.
1,70,32,0.262,.
1,71,189,0.274,.
1,72,149,0.265,.
1,73,122,0.286,.
1,74,39,0.266,.
1,75,82,0.266,.
1,76,44,0.269,.
1,77,404,0.279,-
1,78,41,0.271,.
1,79,160,0.264,.
1,80,346,0.271,.
1,81,52,0.268,.
1,82,476,0.26,-
1,83,131,0.262,.
1,84,25,0.296,.
1,85,25,0.269,.
1,86,492,0.3,-
1,87,45,0.272,.
1,88,582,0.263,-
1,89,41,0.273,.
1,90,395,0.27,.
1,91,34,0.28,.
1,92,25,0.265,.
1,93,297,0.262,.
1,94,1112,0.263,-
1,95,268,0.262,.
1,96,247,0.279,.
1,97,92,0.274,.
2,1,154,0.266,.
2,2,61,0.284,.
2,3,64,0.266,.
2,1,85,0.258,.
2,2,35,0.244,.
2,3,43,0.244,.
2,4,34,0.248,.
2,5,31,0.252,.
2,6,195,0.268,.
2,7,179,0.27,.
2,8,187,0.269,.
2,9,250,0.269,.
2,10,302,0.247,.
2,11,188,0.244,.
2,12,255,0.261,.
2,13,227,0.25,.
2,14,257,0.267,.
2,15,407,0.252,-
2,16,33,0.251,.
2,17,271,0.274,.
2,18,227,0.276,.
